I need help finding out the scaling numbers on the new weapons.
Below is all the information I think you would need to figure them out.
I managed to get the values on one but cant get it for the others.
Please help if you can.  Email me any results @  monkey@mugenmonkey.com
Thanks!


formula for damage

Physical Damage = Math.floor((PhyBASE  * (1+(str?*StrMod)+(dex?*DexMod)));
Magic Damage = Math.floor((MagBASE  * (1+(int?*IntMod)+(fth?*FthMod)));

PhyBASE = Base physical damage of the weapon
MagBASE = Base magic damage of the weapon
str?,dex?,int?,fth? are the respective scaling of each weapon and is the number i need.
The mods are the stats modifications.
your soul level for that stat and the number next to it are what you would use there
str and dex you would use physical
int and fth you would magic
weapons that are upgraded with twink titanite and have magic scaling use the umagic
humanity is for the chaos scaling

This calculates the final AR, if you need to just get the scaling ar just remove the 1+

I need the scaling factors for all upgrade paths for the two new weapons that are not special(pitch fork and gaurdian tail)
I managed to get the normal and crystal paths as a fluke for the pitchfork but am unable to figure out the others.
I also need the scaling for all the other special weapons, these are the ones that upgrade with twinkling






	physical : [
		[86,0.96695],
		[87,0.96949],
		[88,0.97203],
		[89,0.97458],
		[90,0.97712],
		[91,0.97966],
		[92,0.98220],
		[93,0.98475],
		[94,0.98729],
		[95,0.98983],
		[96,0.99237],
		[97,0.99492],
		[98,0.99746],
		[99,1.00000]
	],
	uphysical : [
		[14,0.09500000],
		[15,0.11000000],
		[16,0.14900000],
		[17,0.19300000],
		[18,0.23300000],
		[19,0.27200000],
		[20,0.31800000],
		[21,0.35800000],
		[22,0.40400000],
		[23,0.44400000],
		[24,0.48900000],
		[25,0.52900000],
		[26,0.56700000],
		[27,0.61300000],
		[28,0.65900000],
		[29,0.69900000],
		[30,0.74600000],
		[31,0.75300000],
		[32,0.76500000],
		[33,0.77200000],
		[34,0.78500000],
		[35,0.79900000],
		[36,0.80500000],
		[37,0.81900000],
		[38,0.82500000],
		[39,0.84000000],
		[40,0.85000000]
	],
	humanity : [
		[0,0.0000,0.0000],
		[1,0.2400,0.2400],
		[2,0.3600,0.3600],
		[3,0.4800,0.4800],
		[4,0.5600,0.5600],
		[5,0.6200,0.6200],
		[6,0.7000,0.7000],
		[7,0.7600,0.7800],
		[8,0.8400,0.8600],
		[9,0.9200,0.9400],
		[10,1.0000,1.0000]
	],
